SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 8 mature 0 0 0 0 9350.08 13388.6 11685.5 11879.2 12750.3 13790.5 14795.3 15649 16264.9 16577.8 16549.8 16177.6 15493.8 14560.3 13455.4 12259.7 11044 9862.6 8751.87 7732.06 6811.22 5989.14 5260.67 4618.17 4053.06 29364.5
3 2 immature 213742 132665 115535 101458 83829.5 72275.6 61985 52809.1 44625.4 37336.7 30869.7 25172.6 20208.8 15949.2 12362.7 9408.51 7032.35 5167.2 3737.61 2666 1878.72 1310.39 906.219 622.353 425.013 288.952 195.758 132.256 89.1618 0
3 2 mature 0 0 0 0 5258.66 2453.4 2271.64 2429.87 2628.28 2813.45 2961.83 3055.48 3080.43 3028.97 2902 2709.58 2469.24 2202.3 1929.55 1667.89 1428.58 1217.37 1035.56 881.567 752.293 644.123 553.535 477.407 413.111 2907.88
3 3 immature 213742 235336 205256 180247 148929 128402 110120 93818.7 79279.9 66330.9 54841.8 44720.5 35902.1 28334.7 21963 16714.7 12493.3 9179.78 6640.04 4736.28 3337.64 2327.97 1609.94 1105.64 755.055 513.337 347.773 234.959 158.4 0
3 3 mature 0 0 0 0 9342.34 3919.9 3656.27 3909.49 4219.57 4502.38 4719.99 4843.39 4850.59 4730.61 4487.29 4140.03 3720.34 3265.26 2809.93 2381.94 1998.72 1667.98 1390 1160.42 972.643 819.573 694.609 592.089 507.387 3494.77
3 4 immature 213742 323989 283004 248522 205341 177039 151833 129356 109310 91455.9 75614.9 61659.7 49500.9 39067.1 30281.9 23045.6 17225.3 12656.7 9155.03 6530.2 4601.8 3209.72 2219.72 1524.41 1041.04 707.769 479.496 323.952 218.396 0
3 4 mature 0 0 0 0 12881.1 9306.39 7628.27 7948.28 8584.13 9227.37 9777.15 10169.5 10355 10302.5 10005.4 9485.86 8790.58 7981.52 7123.37 6272.47 5470.15 4741.28 4096.44 3535.96 3053.96 2641.65 2289.45 1988.28 1730.1 12316.2
3 5 immature 213685 371638 324717 285037 235361 202718 173588 147549 124269 103498 85075.6 68907.8 54931 43067.3 33197.1 25155.6 18744 13743.2 9926.85 7074.23 4982.26 3473.79 2401.79 1649.21 1126.16 765.598 518.655 350.401 236.223 0
3 5 mature 0 0 0 0 14764.3 11461.4 9495.55 9820.31 10557.5 11306 11930.6 12354.3 12527.1 12424.3 12048.1 11427 10612.4 9670.39 8670.48 7674.47 6729.03 5863.37 5091.1 4414.2 3827.39 3321.63 2886.69 2512.58 2190.25 15650.4
3 6 immature 213711 264953 231309 203081 167737 144541 123858 105391 88899.5 74197.2 61154.9 49689 39741.3 31254.9 24155.1 18341.2 13686.6 10045.2 7260.64 5176.45 3646.7 2543.04 1758.46 1207.54 824.608 560.608 379.791 256.587 172.98 0
3 6 mature 0 0 0 0 10522.2 17403.3 14535.1 14753.4 15875.4 17173.1 18394.9 19407.6 20116.4 20454 20385 19910.4 19069.7 17934.1 16594.3 15144.3 13667.6 12229 10872.4 9622.8 8490.81 7477 6575.95 5779.05 5076.46 36861.7
3 7 immature 213742 144534 125940 110595 91379.1 78784.6 67567.3 57564.9 48644.3 40699.1 33649.7 27439.5 22028.7 17385.5 13476 10255.7 7665.61 5632.5 4074.17 2906.07 2047.89 1428.39 987.821 678.394 463.284 314.972 213.386 144.165 97.1906 0
3 7 mature 0 0 0 0 5732.24 15821 14695.5 15055.5 16257.4 17710.3 19162.2 20470.9 21525.8 22234.9 22532.1 22388.3 21816.8 20870.9 19633 18198.5 16660.5 15099 13575 12130.1 10788.9 9563.09 8455.27 7462.08 6576.78 48094
3 8 immature 213742 97553 84809.5 74475.8 61535.5 53054.3 45500.4 38764.8 32757.6 27407.2 22660.1 18478.1 14834.4 11707.7 9074.96 6906.4 5162.17 3793.03 2743.63 1957.01 1379.09 961.907 665.219 456.845 311.985 212.109 143.698 97.0839 65.4502 0
3 8 mature 0 0 0 0 3860.15 12046.1 12723.1 13420.7 14584.5 15943.4 17319.5 18594.7 19670.9 20462.3 20901.7 20950.8 20607 19904 18903.9 17685.8 16332.1 14918.3 13505.9 12140.5 10852.4 9659.17 8568.86 7582.6 6697.17 49201.2
3 9 immature 213742 45850.5 39790.1 34941.9 28870.6 24891.5 21347.5 18187.3 15368.9 12858.7 10631.5 8669.4 6959.9 5492.92 4257.73 3240.3 2421.95 1779.59 1287.24 918.177 647.035 451.302 312.104 214.34 146.375 99.5159 67.4196 45.5493 30.7076 0
3 9 mature 0 0 0 0 1811.07 8405.02 9955.52 10894.4 11962.8 13141.7 14340.8 15477.9 16475.3 17260.3 17771.3 17966.6 17831.6 17381.6 16657.5 15718.5 14631.1 13460.3 12262.2 11081.5 9950.05 8888.6 7908.7 7015.04 6207.51 45791.9
4 2 immature 213742 26557.9 23007.6 20204 16693.5 14392.7 12343.5 10516.2 8886.54 7435.07 6147.26 5012.75 4024.28 3176.05 2461.84 1873.55 1400.38 1028.96 744.283 530.891 374.116 260.943 180.458 123.931 84.6343 57.5401 38.982 26.3366 17.7551 0
4 2 mature 0 0 0 0 1047.19 6386.91 6461.14 6952.92 7666.58 8446.96 9224.03 9948.4 10573.3 11054.2 11353.7 11447.8 11330.5 11014.7 10529.5 9914.12 9211.64 8462.7 7701.86 6955.82 6243.43 5576.64 4961.93 4401.71 3895.62 28764
4 3 immature 213741 51364.9 44517.5 39092.3 32299.5 27847.1 23881.4 20345 17190.9 14381.5 11889 9693.3 7780.64 6139.73 4758.48 3621.04 2706.34 1988.46 1438.27 1025.89 722.927 504.231 348.706 239.476 163.541 111.186 75.3257 50.8907 34.3085 0
4 3 mature 0 0 0 0 2026.16 7404.43 7094.97 7540.38 8283.35 9100.4 9905.08 10641.8 11260.1 11713.8 11966.5 11997.4 11805.9 11411.1 10848.3 10161.8 9397.68 8598 7797.15 7020.71 6285.96 5603.19 4977.37 4409.63 3898.59 28720.6
4 4 immature 213736 75730.4 65667.2 57662.4 47640.1 41069.5 35216.1 29995.3 25337.8 21188.8 17507.7 14266.1 11444.3 9025.76 6991.98 5318.74 3974.17 2919.46 2111.43 1505.92 1061.15 740.113 511.823 351.493 240.037 163.192 110.558 74.694 50.3557 0
4 4 mature 0 0 0 0 2988.48 9597.35 9066.4 9564.64 10478.1 11490.1 12481.8 13380.4 14122.9 14652.9 14927.6 14924.2 14645 14116.9 13385.8 12508.3 11542 10538.9 9540.54 8577.63 7670.25 6829.97 6061.94 5366.77 4742.18 34890.8
4 5 immature 213741 74196.1 64338.9 56498 46680.7 40245.8 34514.3 29403.4 24844.8 20784.5 17182 14008.7 11244.4 8872.93 6876.74 5232.92 3911.03 2873.58 2078.48 1482.53 1044.72 728.676 503.923 346.072 236.336 160.677 108.855 73.5432 49.58 0
4 5 mature 0 0 0 0 2928.3 13274.4 12971.6 13685.4 14988 16455.7 17913.1 19253.3 20383.4 21218.8 21692.3 21764.9 21433.4 20730.7 19719.5 18479.5 17094.7 15642.3 14185.7 12772.3 11434.3 10190.8 9051.11 8017.42 7087.21 52183.1
4 6 immature 213722 68974.3 59760.7 52470.7 43343.9 37356.7 32020.4 27257.9 23006.7 19217.9 15856.8 12899.8 10330.7 8134.51 6293.14 4782.21 3570.62 2621.67 1895.42 1351.56 952.248 664.101 459.231 315.365 215.36 146.413 99.1903 67.0134 45.1776 0
4 6 mature 0 0 0 0 2718.98 12959.9 13644.3 14548.5 15937 17486.4 19024.3 20439.6 21637.9 22535.4 23064.6 23183.9 22885 22195.4 21174.1 19899.9 18458.7 16931.8 15387.9 13879.7 12444.1 11104.1 9871.7 8750.81 7739.98 57056.7
4 7 immature 213742 55064 47650.5 41843.8 34573.4 29808.2 25564.1 21779.7 18404.6 15398.5 12731.3 10381.7 8334.5 6577.75 5098.59 3880.21 2900.25 2131.03 1541.44 1099.5 774.809 540.423 373.736 256.666 175.281 119.168 80.7332 54.5441 36.7715 0
4 7 mature 0 0 0 0 2168.8 11150.2 13009.9 14212.6 15663.4 17250.2 18847.1 20353 21671.3 22709.7 23389.1 23655.9 23491.2 22914 21977.3 20757.1 19339.7 17809.5 16239.9 14689.5 13200.7 11801.3 10507.2 9325.11 8255.52 60975.2
4 8 immature 213742 32826.3 28368.8 24911.8 20583.3 17746.4 15219.7 12966.6 10957.2 9167.55 7579.65 6180.79 4962 3916.12 3035.49 2310.12 1726.69 1268.73 917.714 654.598 461.292 321.747 222.508 152.81 104.356 70.9479 48.0655 32.4735 21.8924 0
4 8 mature 0 0 0 0 1291.2 9042.32 11856.7 13405.1 14905.4 16473.5 18052.9 19563.7 20917.4 22024.5 22804.1 23196.2 23171.9 22738.1 21936.1 20832.6 19508.1 18045.2 16518.8 14990.9 13508.2 12102.9 10794.8 9593.82 8502.76 62950.7
4 9 immature 213742 15983.5 13801.5 12119.7 10013.9 8633.72 7404.45 6308.34 5330.75 4460.07 3687.55 3007 2414.05 1905.22 1476.79 1123.9 840.053 617.25 446.478 318.469 224.423 156.533 108.253 74.3435 50.7701 34.517 23.3844 15.7987 10.6509 0
4 9 mature 0 0 0 0 628.176 6738.72 9808.68 11504.2 12930.6 14347.6 15766.7 17136.8 18385.8 19435.4 20211.8 20656.6 20736.7 20449.8 19824.3 18913.5 17785.7 16513.8 15166.3 13801.6 12465.1 11189.4 9995.06 8893.71 7889.71 58533.1
5 1 immature 213742 2429.75 2096.92 1841.39 1521.45 1311.75 1124.98 958.446 809.918 677.631 560.26 456.861 366.772 289.464 224.372 170.755 127.63 93.7794 67.8337 48.3852 34.0968 23.7822 16.4469 11.2951 7.71353 5.24418 3.5528 2.40031 1.61819 0
5 1 mature 0 0 0 0 95.4408 3838.34 5293.31 6144.17 6907.54 7678.85 8451.99 9196.91 9875.09 10445 10867.4 11111 11158.1 11007.5 10674.8 10188.6 9585.67 8904.95 8183.15 7451.47 6734.21 6048.76 5406.35 4813.26 4271.99 31743.1
5 2 immature 213742 5414.31 4669.43 4100.39 3387.94 2920.99 2505.1 2134.26 1803.52 1508.94 1247.58 1017.33 816.721 644.573 499.626 380.233 284.204 208.825 151.05 107.743 75.9258 52.9576 36.6235 25.1515 17.1763 11.6776 7.91128 5.34494 3.60335 0
5 2 mature 0 0 0 0 212.527 4277.37 5676.26 6503.44 7292.11 8099.51 8907.44 9682.2 10383.1 10966.6 11392.3 11628.6 11658.3 11481.9 11117.1 10595 9954.63 9236.8 8479.5 7714.74 6967.22 6254.45 5587.61 4972.79 4412.29 32763.8
5 3 immature 213742 9073.1 7821.63 6868.43 5675.03 4892.85 4196.21 3575.02 3021.01 2527.57 2089.77 1704.09 1368.06 1079.7 836.901 636.912 476.056 349.794 253.017 180.475 127.18 88.7067 61.3463 42.1301 28.7711 19.5606 13.2518 8.95304 6.03579 0
5 3 mature 0 0 0 0 355.997 6203.66 7982.74 9100.45 10202.5 11331.7 12457.4 13533 14502.1 15304.8 15885.1 16200 16226.9 15967.7 15448 14711.9 13813.8 12810.6 11754.8 10690.5 9651.64 8662.03 7736.9 6884.46 6107.67 45338.9
5 4 immature 213741 12999.2 11203.5 9838.1 8128.63 7008.18 6010.22 5120.32 4326.62 3619.7 2992.48 2439.95 1958.62 1545.63 1197.96 911.636 681.367 500.636 362.119 258.293 182.016 126.954 87.7964 60.2947 41.176 27.9942 18.9654 12.8132 8.63814 0
5 4 mature 0 0 0 0 509.912 7428.63 9443.5 10749.1 12052.2 13384.4 14708.3 15969.5 17102.6 18037.5 18709.3 19068.4 19089 18774.4 18155 17282.9 16222.3 15039.8 13797 12545.2 11324.1 10161.5 9075.16 8074.46 7162.81 53159.7
5 5 immature 213736 14803.3 12753.9 11199.1 9252.62 7976.53 6839.75 5825.83 4921.33 4115.58 3400.71 2771.18 2223.14 1753.39 1358.34 1033.3 772.098 567.198 410.215 292.576 206.165 143.793 99.4397 68.2901 46.6357 31.7059 21.4799 14.512 9.78341 0
5 5 mature 0 0 0 0 580.421 8520.72 11064.1 12645.1 14186.7 15752.8 17305.1 18781.8 20107.5 21201.9 21990.1 22414.4 22444.4 22082.2 21362.5 20345 19104.2 17718.1 16258.9 14787.5 13350.8 11982 10702.2 9522.85 8448.14 62702.9
5 6 immature 213731 15451.3 13304.1 11681.9 9650.97 8319.26 7132.74 6074.26 5129.8 4288.34 3541.81 2884.61 2312.84 1823.18 1411.79 1073.6 802.012 589.075 425.99 303.806 214.068 149.301 103.247 70.9038 48.4203 32.9191 22.3017 15.0672 10.1577 0
5 6 mature 0 0 0 0 605.409 7642.98 10409.8 12045.7 13549.4 15051.9 16535.9 17948.2 19219.2 20273.7 21041 21465.7 21516.9 21194.2 20528.1 19573.3 18399.8 17081.5 15688 14278.4 12898.6 11581.4 10348.1 9210.35 8172.62 60682.5
5 7 immature 213738 13503.4 11618.9 10202.6 8429.46 7267.1 6231.7 5308.27 4484.54 3750.79 3099.78 2526.44 2027.2 1599.14 1239.04 942.659 704.428 517.517 374.299 266.966 188.122 131.21 90.7385 62.3148 42.5553 28.9318 19.6005 13.2423 8.92743 0
5 7 mature 0 0 0 0 528.783 5897.42 8624.01 10202.7 11545.7 12854.5 14146 15383.5 16509.1 17456.7 18163 18577 18668.6 18434.2 17896.8 17101.7 16108.1 14980 13778.5 12556 11354.2 10203.1 9122.49 8123.56 7211.1 53586.3
5 8 immature 213742 9130.16 7851.86 6894.97 5696.96 4911.76 4212.43 3588.84 3032.69 2537.35 2097.86 1710.68 1373.35 1083.88 840.143 639.38 477.901 351.15 253.998 181.174 127.673 89.0507 61.5842 42.2934 28.8827 19.6364 13.3032 8.98776 6.0592 0
5 8 mature 0 0 0 0 357.372 4880.88 7790.63 9488.43 10827 12090.2 13332.9 14532.4 15636.6 16582.4 17307.1 17758.4 17903.6 17734.5 17269.4 16548.3 15626.2 14564 13421.3 12250 11091.9 9977.9 8928.58 7956.1 7066.05 52565.4
5 9 immature 213742 5134.08 4414.97 3876.94 3203.31 2761.81 2368.58 2017.95 1705.23 1426.71 1179.6 961.895 772.219 609.451 472.403 359.517 268.719 197.448 142.821 101.873 71.7892 50.0724 34.6282 23.7812 16.2405 11.0414 7.48026 5.05373 3.40703 0
5 9 mature 0 0 0 0 200.945 3752.14 6465.46 8090.24 9305.02 10417 11504.5 12558.3 13536.2 14384 15046.3 15475.9 15641.3 15532.3 15161.5 14561.3 13778.3 12865.2 11874.3 10852.3 9837.06 8856.85 7930.97 7071.03 6282.69 46780.8
5 10 immature 213742 2530.98 2177.42 1912.07 1579.85 1362.1 1168.17 995.238 841.009 703.645 581.768 474.4 380.854 300.578 232.987 177.312 132.531 97.3805 70.4385 50.2432 35.4061 24.6955 17.0785 11.7288 8.00974 5.44556 3.68923 2.49248 1.68033 0
5 10 mature 0 0 0 0 99.1045 2628.38 4719.66 6021.68 6972.71 7823.52 8649.88 9451.57 10199 10851.7 11367.8 11710.5 11854.8 11791.4 11528.3 11088.7 10507 9822.81 9076.05 8302.47 7531.48 6785.21 6078.91 5421.93 4818.93 35906
6 3 immature 213742 1455.95 1250.52 1098.12 907.317 782.264 670.886 571.571 482.995 404.106 334.111 272.448 218.723 172.62 133.803 101.829 76.1111 55.9244 40.452 28.854 20.3333 14.1823 9.80794 6.73568 4.59988 3.12731 2.11868 1.4314 0.964992 0
6 3 mature 0 0 0 0 56.9164 5009 8149.56 9940.21 11359.5 12709.5 14041.4 15329.2 16518.1 17542.1 18334.8 18840.1 19021.7 18869.2 18400.2 17655.7 16693.3 15577.5 14371.3 13130.5 11900.2 10713.9 9594.06 8554.42 7601.47 56633.1
6 4 immature 213742 931.414 799.455 702.021 580.044 500.098 428.894 365.402 308.776 258.343 213.595 174.174 139.828 110.355 85.5389 65.0981 48.6572 35.752 25.8606 18.4461 12.9989 9.0666 6.27013 4.30606 2.94066 1.99926 1.35445 0.915079 0.616911 0
6 4 mature 0 0 0 0 36.3864 7708.98 12718.6 15651.8 17952.1 20113 22234.2 24283.5 26178 27814.5 29088.2 29909.4 30219.4 30000.1 29277 28113.7 26600.3 24838.3 22928.2 20959 19002.9 17114.2 15329.5 13671.3 12150.3 90554.3
6 5 immature 213742 1385.27 1188.39 1043.56 862.236 743.396 637.552 543.171 458.997 384.027 317.509 258.91 207.855 164.043 127.153 96.7683 72.3288 53.1453 38.4417 27.4201 19.3228 13.4775 9.32053 6.40095 4.37129 2.9719 2.01339 1.36026 0.917036 0
6 5 mature 0 0 0 0 54.0884 7695.12 12838.8 15888 18262.9 20476.1 22640.9 24731 26664.4 28336.9 29642 30488.3 30815 30602.9 29877 28700.9 27165.6 25374.4 23429.5 21422.2 19426.6 17498.3 15675.4 13980.8 12426.2 92618.5
6 6 immature 213742 1606.64 1377.66 1209.76 999.56 861.793 739.091 629.679 532.099 445.189 368.077 300.146 240.959 190.169 147.405 112.18 83.8485 61.6096 44.5642 31.7872 22.4003 15.624 10.805 7.42042 5.0675 3.44522 2.33405 1.57691 1.06309 0
6 6 mature 0 0 0 0 62.7028 7093.9 12192.5 15265 17613.9 19771.7 21873 23902.2 25783.7 27417.5 28700.4 29542.8 29884.5 29704.4 29024.5 27904.7 26431.8 24705.4 22824.8 20879.3 18941.6 17066.7 15292.3 13641.7 12126.4 90407.5
6 7 immature 213742 1694.86 1452.81 1275.75 1054.09 908.806 779.411 664.03 561.127 469.475 388.158 316.52 254.105 200.544 155.447 118.301 88.4232 64.9711 46.9957 33.5216 23.6225 16.4765 11.3945 7.82528 5.34399 3.6332 2.4614 1.66295 1.12109 0
6 7 mature 0 0 0 0 66.1234 5759.86 10374.9 13227.7 15351.3 17262.4 19112.3 20900.5 22564.7 24018.6 25171.2 25942.4 26276.9 26153.4 25588.3 24631.6 23357.9 21854.2 20208.2 18499.1 16792.3 15137.4 13568.7 12107.6 10765.1 80294.8
6 8 immature 213742 1134.23 972.233 853.744 705.404 608.18 521.588 444.374 375.51 314.177 259.759 211.819 170.05 134.206 104.027 79.1684 59.174 43.4795 31.4501 22.4331 15.8085 11.0263 7.62538 5.23679 3.57627 2.43139 1.64721 1.11287 0.750252 0
6 8 mature 0 0 0 0 44.2503 4884.17 9293.32 12090.9 14119.4 15906.9 17627.1 19292.2 20848.9 22217.9 23314.2 24062.2 24407.9 24328.7 23836.7 22975.9 21814.1 20431.6 18910 17323.8 15735.2 14191.5 12725.9 11359 10101.9 75384.2
*end

[state-2]
report.type: partition
year: 2005
time_step: two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 845209 746297 655431 575549 475493 409885 351431 299286 252759 211307 174532 142156 113986 89859.3 69586.8 52919.8 39534 29038.2 20999.3 14976.3 10552.7 7359.97 5089.69 3495.3 2386.95 1622.79 1099.4 742.759 500.738
1 4 mature 0 0 0 0 0 2006.68 870.917 851.63 918.56 994.7 1064.92 1121.12 1156.76 1166.74 1148.3 1101.86 1031.14 942.605 844.022 742.991 645.686 556.26 476.859 408.037 349.3 299.593 257.661 222.269 192.31 1348.01
1 5 immature 0 858038 758514 666165 584974 483279 416597 357186 304186 256897 214767 177388 144482 115851 91329.4 70725.1 53785.3 40180.6 29513.1 21342.7 15221.2 10725.3 7480.33 5172.92 3552.46 2425.98 1649.33 1117.37 754.905 508.927
1 5 mature 0 0 0 0 0 2010.28 897.682 874.957 941.667 1019.28 1091.47 1149.67 1187.09 1198.48 1180.98 1134.9 1063.96 974.575 874.608 771.755 672.328 580.617 498.893 427.805 366.922 315.23 271.491 234.472 203.061 1426.34
1 6 immature 0 858225 758175 665865 584711 483062 416409 357024 304049 256781 214669 177307 144416 115798 91286.8 70692 53760 40161.6 29499.1 21332.6 15214 10720.2 7476.78 5170.47 3550.77 2424.83 1648.55 1116.84 754.547 508.685
1 6 mature 0 0 0 0 0 1894.32 908.843 883.979 948.908 1027.26 1101.54 1162.73 1203.92 1219.73 1207.07 1165.96 1099.66 1014.19 917.036 815.723 716.545 623.933 540.388 466.825 403.066 348.308 301.477 261.455 227.201 1608.45
1 7 immature 0 845766 745435 654669 574879 474939 409408 351021 298936 252463 211059 174326 141987 113851 89752.1 69503.5 52856.2 39486.4 29003.2 20974 14958.2 10540 7351.08 5083.54 3491.08 2384.07 1620.83 1098.07 741.862 500.133
1 7 mature 0 0 0 0 0 1705.8 909.777 886.781 950.041 1029.37 1106.49 1172.05 1219.02 1241.85 1237.11 1204.26 1145.88 1067.28 975.39 877.388 779.504 686.343 600.736 523.997 456.337 397.289 346.044 301.674 263.266 1881.92
2 4 immature 0 722333 635127 557782 489801 404652 348818 299073 254696 215101 179825 148528 120975 97002.7 76470.4 59218.3 45034.6 33643.3 24711.4 17870.3 12744.8 8980.3 6263.29 4331.3 2974.48 2031.28 1380.99 935.579 632.084 426.125
2 4 mature 0 0 0 0 0 2321.27 1172.96 1151.77 1243.41 1350.76 1452.71 1538.34 1598.9 1627.35 1619.38 1574.48 1496.29 1391.97 1270.74 1142.04 1013.97 892.44 781.021 681.302 593.469 516.85 450.356 392.765 342.888 2454.29
2 5 immature 0 763373 671908 590087 518168 428087 369020 316393 269446 227557 190238 157128 127979 102618 80896.9 62646 47641.1 35590.4 26141.5 18904.5 13482.3 9500.01 6625.76 4581.95 3146.62 2148.83 1460.91 989.723 668.663 450.786
2 5 mature 0 0 0 0 0 2243.2 1176.88 1150.5 1238.57 1344.61 1446.27 1532.19 1593.56 1623.33 1617.19 1574.52 1498.74 1396.77 1277.57 1150.43 1023.38 902.339 790.966 690.958 602.604 525.329 458.113 399.787 349.194 2501.95
2 6 immature 0 753839 662951 582219 511259 422379 364099 312174 265852 224522 187699 155031 126271 101248 79816.1 61808.7 47004.3 35114.6 25792 18651.7 13302.1 9372.97 6537.16 4520.68 3104.54 2120.1 1441.37 976.487 659.721 444.758
2 6 mature 0 0 0 0 0 6098.92 3574.48 3472.54 3724.65 4043.66 4356.35 4626.68 4827.64 4937.66 4942.84 4839.74 4636.52 4351.66 4010.21 3638.85 3261.5 2896.49 2555.84 2245.91 1968.79 1723.78 1508.63 1320.41 1156.02 8325.81
2 7 immature 0 439531 385545 338592 297325 245636 211744 181546 154608 130572 109158 90159.8 73434.3 58882.1 46418.4 35946.1 27336.3 20421.7 14999.9 10847.3 7736.12 5451.07 3801.84 2629.11 1805.52 1232.99 838.263 567.899 383.676 258.659
2 7 mature 0 0 0 0 0 15501.2 10827.7 10514.9 11242 12216.4 13202 14084.3 14779.5 15219.5 15356.2 15170.5 14676.6 13919.7 12967.2 11894.9 10774.3 9663.56 8604.05 7620.93 6726.33 5923.12 5208.39 4576.06 4018.62 29139.2
2 8 immature 0 267461 233879 205394 180361 149006 128446 110128 93787.4 79207.1 66217 54692.3 44546.5 35719 28158.3 21805.6 16582.8 12388.2 9099.27 6580.23 4692.9 3306.74 2306.28 1594.88 1095.27 747.96 508.509 344.5 232.747 156.908
2 8 mature 0 0 0 0 0 12549.9 10329.2 10276.2 11019.8 12002.8 13016.3 13950.6 14723.8 15266.9 15527.8 15479.2 15124.2 14496.2 13651.7 12659.2 11586.9 10494.1 9426.19 8414.01 7475.71 6619.68 5847.53 5156.62 4541.83 33151.1
3 2 immature 0 151053 131540 115518 101439 83804 72240.9 61938.5 52748.1 44547.9 37242.2 30760.5 25054.3 20089.6 15837.3 12264.3 9326.85 6967.67 5117.83 3701.02 2639.5 1859.86 1297.16 897.031 616.028 420.687 286.009 193.763 130.907 88.2525
3 2 mature 0 0 0 0 0 1278.67 913.073 939.658 1026.87 1126.08 1223.94 1312.7 1385.64 1436.71 1461.27 1456.94 1424.19 1366.22 1288.32 1196.77 1097.78 996.703 897.624 803.351 715.571 635.112 562.2 496.669 438.127 3211.3
3 3 immature 0 267955 233689 205225 180212 148883 128340 110038 93710.3 79142.1 66162.9 54647.8 44510.4 35690.2 28135.7 21788.2 16569.6 12378.4 9092.05 6575.02 4689.18 3304.12 2304.45 1593.61 1094.4 747.368 508.106 344.227 232.562 156.784
3 3 mature 0 0 0 0 0 1772.08 1190.07 1205.56 1312.24 1436.01 1557.59 1666.54 1754.1 1812.6 1836.37 1822.86 1773.27 1692.34 1587.38 1466.77 1338.58 1209.53 1084.6 967.004 858.541 759.926 671.172 591.859 521.333 3808.42
3 4 immature 0 368896 322208 282961 248474 205278 176954 151718 129206 109120 91224 75347 61369.6 49208.4 38792.4 30040.6 22845.4 17066.7 12535.7 9065.3 6465.2 4555.55 3177.26 2197.19 1508.9 1030.43 700.551 474.603 320.645 216.166
3 4 mature 0 0 0 0 0 6885.76 4586.56 4574.63 4958.56 5416.99 5868.05 6269.89 6588.82 6795.89 6870.29 6803.36 6600.75 6281.55 5874.32 5411.44 4923.64 4436.2 3967.42 3528.85 3126.51 2762.48 2436.22 2145.71 1888.16 13761.2
3 5 immature 0 423329 369951 324889 285292 235695 203174 174199 148351 125288 104740 86510.1 70461.5 56498.2 44539 34490.5 26229.3 19594.6 14392.5 10408 7422.81 5230.3 3647.87 2522.63 1732.39 1183.06 804.314 544.899 368.138 248.184
3 5 mature 0 0 0 0 0 8825.16 6151.62 6116.84 6611.66 7217.2 7817.94 8355.63 8784.74 9066.68 9173.72 9093.93 8833.97 8418.1 7883.31 7271.99 6624.81 5975.62 5349.26 4761.66 4221.42 3731.73 3292.23 2900.45 2552.85 18611.9
3 6 immature 0 301747 263448 231359 203161 167843 144684 124050 105643 89219.2 74586.8 61605.1 50176.6 40233.1 31716.7 24561.1 18678.2 13953.6 10249 7411.68 5285.87 3724.56 2597.68 1796.39 1233.66 842.467 572.76 388.029 262.155 176.734
3 6 mature 0 0 0 0 0 16809.2 13235.6 13197.3 14231.9 15538.1 16857.8 18060.4 19045.9 19729.3 20046.9 19967.2 19496.5 18679.2 17588.2 16310.9 14933.8 13531.9 12162.2 10863.6 9658.8 8558.5 7564.88 6674.71 5881.73 42989.1
3 7 immature 0 164568 143386 125921 110574 91351.1 78746.5 67516.2 57498 48559.2 40595.3 33529.8 27309.7 21897.8 17262.6 13368 10166.1 7594.61 5578.31 4034.01 2876.98 2027.19 1413.86 977.737 671.452 458.536 311.741 211.196 142.685 96.1926
3 7 mature 0 0 0 0 0 16360.8 14907.4 15149.1 16363.9 17892 19461 20922.3 22160.3 23074 23583.7 23642.6 23246 22432.3 21275.3 19869.2 18312.2 16693.2 15083.5 13534.6 12079.9 10737.6 9515.32 8412.79 7425.26 54460.7
3 8 immature 0 111074 96557.9 84796.3 74461.5 61516.7 53028.6 45466.1 38719.7 32700.3 27337.4 22579.4 18390.7 14746.3 11624.9 9002.26 6846.06 5114.36 3756.55 2716.59 1937.42 1365.16 952.125 658.429 452.17 308.788 209.933 142.224 96.0872 64.7781
3 8 mature 0 0 0 0 0 12602.7 13257.8 13939.1 15160.4 16622.4 18132 19563.5 20812.4 21783.2 22396.4 22599.5 22376.6 21750.9 20780.4 19545.5 18134.8 16632.6 15110 13621.7 12205.3 10884.3 9670.61 8568.06 7574.88 55762.6
